insert into category values(1, '스키', null);
insert into category values(2, '스키용품', null);
insert into category values(3, '스노우보드', null);
insert into category values(4, '스노우보드용품', null);
insert into category values(11, '폴', 1);
insert into category values(12, '플레이트', 1);
insert into category values(21, '고글', 2);
insert into category values(22, '부츠', 2);
insert into category values(31, '보드', 3);
insert into category values(32, '바인딩', 3);
insert into category values(111, 'Big', 11);
insert into category values(112, 'Medium', 11);
insert into category values(113, 'small', 11);
insert into category values(121, 'Big', 12);
insert into category values(122, 'Medium', 12);
insert into category values(123, 'small', 12);
insert into category values(211, 'Big', 21);
insert into category values(212, 'Medium', 21);
insert into category values(213, 'small', 21);
insert into category values(221, 'Big', 22);
insert into category values(222, 'Medium', 22);
insert into category values(223, 'small', 22);
insert into category values(311, 'Big', 31);
insert into category values(312, 'Medium', 31);
insert into category values(313, 'small', 31);
insert into category values(321, 'Big', 32);
insert into category values(322, 'Medium', 32);
insert into category values(323, 'small', 32);
insert into category values(41, '고글', 4);
insert into category values(42, '부츠', 4);
insert into category values(411, 'Big', 41);
insert into category values(412, 'Medium', 41);
insert into category values(413, 'small', 41);
